practice_1,practice_2,practice_3,sprint_quali,sprint_race,qualifying,driver_number_1,driver_number_2,driver_number_3,driver_number_4,driver_number_10,driver_number_11,driver_number_14,driver_number_16,driver_number_18,driver_number_20,driver_number_21,driver_number_22,driver_number_23,driver_number_24,driver_number_27,driver_number_30,driver_number_31,driver_number_38,driver_number_40,driver_number_43,driver_number_44,driver_number_50,driver_number_55,driver_number_63,driver_number_77,driver_number_81,race_name_FORMULA 1 ARAMCO BRITISH GRAND PRIX 2023,race_name_FORMULA 1 ARAMCO GRAN PREMIO DE ESPAÑA 2024,race_name_FORMULA 1 AWS GRAN PREMIO DE ESPAÑA 2023,race_name_FORMULA 1 AWS GRAND PRIX DU CANADA 2024,race_name_FORMULA 1 AZERBAIJAN GRAND PRIX 2023,race_name_FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2023,race_name_FORMULA 1 CRYPTO.COM MIAMI GRAND PRIX 2024,race_name_FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2023,race_name_FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2023,race_name_FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MÉXICO 2024,race_name_FORMULA 1 GRAND PRIX DE MONACO 2023,race_name_FORMULA 1 GRAND PRIX DE MONACO 2024,race_name_FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2023,race_name_FORMULA 1 GULF AIR BAHRAIN GRAND PRIX 2024,race_name_FORMULA 1 HEINEKEN DUTCH GRAND PRIX 2023,race_name_FORMULA 1 HEINEKEN DUTCH GRAND PRIX 2024,race_name_FORMULA 1 HEINEKEN SILVER LAS VEGAS GRAND PRIX 2023,race_name_FORMULA 1 HUNGARIAN GRAND PRIX 2024,race_name_FORMULA 1 LENOVO CHINESE GRAND PRIX 2024,race_name_FORMULA 1 LENOVO GRANDE PRÊMIO DE SÃO PAULO 2024,race_name_FORMULA 1 LENOVO JAPANESE GRAND PRIX 2023,race_name_FORMULA 1 LENOVO UNITED STATES GRAND PRIX 2023,race_name_FORMULA 1 MSC CRUISES BELGIAN GRAND PRIX 2023,race_name_FORMULA 1 MSC CRUISES GRAN PREMIO DEL MADE IN ITALY E DELL'EMILIA-ROMAGNA 2024,race_name_FORMULA 1 MSC CRUISES JAPANESE GRAND PRIX 2024,race_name_FORMULA 1 PIRELLI GRAN PREMIO D’ITALIA 2023,race_name_FORMULA 1 PIRELLI GRAN PREMIO D’ITALIA 2024,race_name_FORMULA 1 PIRELLI GRAND PRIX DU CANADA 2023,race_name_FORMULA 1 PIRELLI UNITED STATES GRAND PRIX 2024,race_name_FORMULA 1 QATAR AIRWAYS AUSTRIAN GRAND PRIX 2024,race_name_FORMULA 1 QATAR AIRWAYS AZERBAIJAN GRAND PRIX 2024,race_name_FORMULA 1 QATAR AIRWAYS BRITISH GRAND PRIX 2024,race_name_FORMULA 1 QATAR AIRWAYS HUNGARIAN GRAND PRIX 2023,race_name_FORMULA 1 QATAR AIRWAYS QATAR GRAND PRIX 2023,race_name_FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2023,race_name_FORMULA 1 ROLEX AUSTRALIAN GRAND PRIX 2024,race_name_FORMULA 1 ROLEX BELGIAN GRAND PRIX 2024,race_name_FORMULA 1 ROLEX GRANDE PRÊMIO DE SÃO PAULO 2023,race_name_FORMULA 1 ROLEX GROSSER PREIS VON ÖSTERREICH 2023,race_name_FORMULA 1 SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2023,race_name_FORMULA 1 SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2024,race_name_FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2023,race_name_FORMULA 1 STC SAUDI ARABIAN GRAND PRIX 2024,practice_avg,practice_best
19.0,10.481132075471699,10.47962382445141,10.5,17.0,15.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.320251966641036,10.47962382445141
20.0,10.481132075471699,10.47962382445141,10.5,2.0,2.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.653585299974369,10.47962382445141
4.0,10.481132075471699,10.47962382445141,10.5,12.0,7.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8.320251966641036,4.0
14.0,10.481132075471699,10.47962382445141,10.5,13.0,14.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11.653585299974369,10.47962382445141
13.0,10.481132075471699,10.47962382445141,10.5,7.0,9.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11.320251966641036,10.47962382445141
15.0,10.481132075471699,10.47962382445141,10.5,11.0,20.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,11.986918633307702,10.47962382445141
17.0,10.481132075471699,10.47962382445141,10.5,14.0,16.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.653585299974369,10.47962382445141
11.0,10.481132075471699,10.47962382445141,10.5,4.0,18.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10.653585299974369,10.47962382445141
9.0,10.481132075471699,10.47962382445141,10.5,15.0,13.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9.986918633307702,9.0
12.0,10.481132075471699,10.47962382445141,10.5,18.0,19.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10.986918633307702,10.47962382445141
3.0,10.481132075471699,10.47962382445141,10.5,5.0,3.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7.9869186333077025,3.0
16.0,10.481132075471699,10.47962382445141,10.5,20.0,5.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.320251966641036,10.47962382445141
18.0,10.481132075471699,10.47962382445141,10.5,10.0,17.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.986918633307702,10.47962382445141
2.0,10.481132075471699,10.47962382445141,10.5,6.0,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7.653585299974369,2.0
8.0,10.481132075471699,10.47962382445141,10.5,8.0,10.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9.653585299974369,8.0
6.0,10.481132075471699,10.47962382445141,10.5,3.0,4.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8.986918633307702,6.0
7.0,10.481132075471699,10.47962382445141,10.5,16.0,8.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,9.320251966641036,7.0
10.0,10.481132075471699,10.47962382445141,10.5,9.0,12.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,10.320251966641036,10.0
5.0,10.481132075471699,10.47962382445141,10.5,19.0,11.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,8.653585299974369,5.0
1.0,10.481132075471699,10.47962382445141,10.5,1.0,1.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,7.3202519666410355,1.0
10.0,10.0,18.0,10.5,10.45662100456621,19.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,12.666666666666666,10.0
1.0,1.0,4.0,10.5,10.45662100456621,4.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2.0,1.0
2.0,5.0,5.0,10.5,10.45662100456621,6.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,4.0,2.0
19.0,18.0,7.0,10.5,10.45662100456621,14.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14.666666666666666,7.0
20.0,9.0,10.0,10.5,10.45662100456621,10.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13.0,9.0
17.0,19.0,20.0,10.5,10.45662100456621,17.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,18.666666666666668,17.0
16.0,16.0,14.0,10.5,10.45662100456621,16.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15.333333333333334,14.0
